# This file is generated on 06-Dec-2021 at 12:05:10 and contains for each site, each satellite, frequency:
# att_comb = total attenuation (dB).
# All parameters are computed by: ITU-R P.618-10 model.
# Total attenuation results are sorted acording to the site identification number:
#    _ 1 = Lavrion 37.5GHz (Lat = 3.7720e+01 deg, Lon = 2.4048e+01 deg, Alt = 2.0000e-02 km)
# Stored values are organised as follow:
Site_number,Satellite_number,Frequency_GHz,Elevation_angle_deg,Elevation_probability,Time_exceeded_%,att_comb_dB
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.0000e-02, 1.4771e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.6000e-02, 1.3093e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 2.7000e-02, 1.1323e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 4.5000e-02, 9.7329e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 7.7000e-02, 8.2373e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.3000e-01, 6.9049e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 2.1000e-01, 5.7903e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 3.5000e-01, 4.7461e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 6.0000e-01, 3.8228e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 9.5000e-01, 3.1514e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.7000e+00, 2.4398e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 3.0000e+00, 1.8573e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 5.1000e+00, 1.3979e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 8.3000e+00, 1.0573e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.2000e+01, 8.5373e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.9000e+01, 6.5774e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 3.0000e+01, 5.3394e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 4.5000e+01, 4.7425e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 6.0000e+01, 4.5108e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 8.0000e+01, 4.5191e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 9.8000e+01, 4.6565e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.0000e-02, 9.9077e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.6000e-02, 8.6786e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 2.7000e-02, 7.3989e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 4.5000e-02, 6.2639e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 7.7000e-02, 5.2091e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.3000e-01, 4.2926e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 2.1000e-01, 3.5460e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 3.5000e-01, 2.8604e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 6.0000e-01, 2.2639e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 9.5000e-01, 1.8390e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.7000e+00, 1.3984e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 3.0000e+00, 1.0482e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 5.1000e+00, 7.7977e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 8.3000e+00, 5.8437e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.2000e+01, 4.6885e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.9000e+01, 3.5885e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 3.0000e+01, 2.9009e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 4.5000e+01, 2.5679e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 6.0000e+01, 2.4192e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 8.0000e+01, 2.3687e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 9.8000e+01, 2.3950e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.0000e-02, 7.9026e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.6000e-02, 6.8771e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 2.7000e-02, 5.8170e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 4.5000e-02, 4.8835e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 7.7000e-02, 4.0219e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.3000e-01, 3.2826e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 2.1000e-01, 2.6885e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 3.5000e-01, 2.1487e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 6.0000e-01, 1.6832e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 9.5000e-01, 1.3553e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.7000e+00, 1.0193e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 3.0000e+00, 7.5662e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 5.1000e+00, 5.5843e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 8.3000e+00, 4.1574e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.2000e+01, 3.3190e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.9000e+01, 2.5252e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 3.0000e+01, 2.0296e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 4.5000e+01, 1.7869e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 6.0000e+01, 1.6730e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 8.0000e+01, 1.6191e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 9.8000e+01, 1.6203e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.0000e-02, 6.7848e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.6000e-02, 5.8783e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 2.7000e-02, 4.9459e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 4.5000e-02, 4.1288e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 7.7000e-02, 3.3780e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.3000e-01, 2.7390e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 2.1000e-01, 2.2300e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 3.5000e-01, 1.7708e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 6.0000e-01, 1.3771e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 9.5000e-01, 1.1019e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.7000e+00, 8.2216e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 3.0000e+00, 6.0592e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 5.1000e+00, 4.4459e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 8.3000e+00, 3.2933e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.2000e+01, 2.6191e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.9000e+01, 1.9831e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 3.0000e+01, 1.5855e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 4.5000e+01, 1.3888e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 6.0000e+01, 1.2939e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 8.0000e+01, 1.2424e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 9.8000e+01, 1.2344e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.0000e-02, 6.0741e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.6000e-02, 5.2456e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 2.7000e-02, 4.3964e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 4.5000e-02, 3.6548e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 7.7000e-02, 2.9756e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.3000e-01, 2.4009e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 2.1000e-01, 1.9460e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 3.5000e-01, 1.5378e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 6.0000e-01, 1.1892e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 9.5000e-01, 9.4697e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.7000e+00, 7.0215e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 3.0000e+00, 5.1454e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 5.1000e+00, 3.7577e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 8.3000e+00, 2.7723e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.2000e+01, 2.1979e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.9000e+01, 1.6574e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 3.0000e+01, 1.3188e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 4.5000e+01, 1.1496e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 6.0000e+01, 1.0667e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 8.0000e+01, 1.0179e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 9.8000e+01, 1.0057e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.0000e-02, 5.5904e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.6000e-02, 4.8160e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 2.7000e-02, 4.0243e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 4.5000e-02, 3.3346e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 7.7000e-02, 2.7047e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.3000e-01, 2.1739e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 2.1000e-01, 1.7558e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 3.5000e-01, 1.3820e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 6.0000e-01, 1.0640e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 9.5000e-01, 8.4391e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.7000e+00, 6.2254e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 3.0000e+00, 4.5405e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 5.1000e+00, 3.3029e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 8.3000e+00, 2.4285e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.2000e+01, 1.9202e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.9000e+01, 1.4428e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 3.0000e+01, 1.1431e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 4.5000e+01, 9.9194e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 6.0000e+01, 9.1698e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 8.0000e+01, 8.7052e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 9.8000e+01, 8.5609e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.0000e-02, 5.2491e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.6000e-02, 4.5133e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 2.7000e-02, 3.7625e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 4.5000e-02, 3.1098e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 7.7000e-02, 2.5146e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.3000e-01, 2.0149e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 2.1000e-01, 1.6227e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 3.5000e-01, 1.2732e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 6.0000e-01, 9.7654e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 9.5000e-01, 7.7198e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.7000e+00, 5.6701e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 3.0000e+00, 4.1188e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 5.1000e+00, 2.9861e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 8.3000e+00, 2.1891e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.2000e+01, 1.7268e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.9000e+01, 1.2934e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 3.0000e+01, 1.0206e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 4.5000e+01, 8.8181e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 6.0000e+01, 8.1236e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 8.0000e+01, 7.6769e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 9.8000e+01, 7.5190e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.0000e-02, 5.0049e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.6000e-02, 4.2968e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 2.7000e-02, 3.5753e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 4.5000e-02, 2.9490e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 7.7000e-02, 2.3787e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.3000e-01, 1.9011e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 2.1000e-01, 1.5274e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 3.5000e-01, 1.1952e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 6.0000e-01, 9.1389e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 9.5000e-01, 7.2042e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.7000e+00, 5.2716e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 3.0000e+00, 3.8158e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 5.1000e+00, 2.7583e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 8.3000e+00, 2.0169e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.2000e+01, 1.5877e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.9000e+01, 1.1858e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 3.0000e+01, 9.3209e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 4.5000e+01, 8.0197e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 6.0000e+01, 7.3641e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 8.0000e+01, 6.9304e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 9.8000e+01, 6.7632e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.0000e-02, 4.8305e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.6000e-02, 4.1421e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 2.7000e-02, 3.4415e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 4.5000e-02, 2.8339e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 7.7000e-02, 2.2812e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.3000e-01, 1.8194e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 2.1000e-01, 1.4589e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 3.5000e-01, 1.1390e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 6.0000e-01, 8.6857e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 9.5000e-01, 6.8303e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.7000e+00, 4.9817e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 3.0000e+00, 3.5949e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 5.1000e+00, 2.5919e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 8.3000e+00, 1.8909e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.2000e+01, 1.4857e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.9000e+01, 1.1067e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 3.0000e+01, 8.6676e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 4.5000e+01, 7.4275e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 6.0000e+01, 6.7991e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 8.0000e+01, 6.3742e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 9.8000e+01, 6.1998e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.0000e-02, 4.7081e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.6000e-02, 4.0334e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 2.7000e-02, 3.3472e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 4.5000e-02, 2.7526e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 7.7000e-02, 2.2121e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.3000e-01, 1.7612e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 2.1000e-01, 1.4099e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 3.5000e-01, 1.0987e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 6.0000e-01, 8.3589e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 9.5000e-01, 6.5595e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.7000e+00, 4.7706e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 3.0000e+00, 3.4332e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 5.1000e+00, 2.4696e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 8.3000e+00, 1.7980e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.2000e+01, 1.4103e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.9000e+01, 1.0480e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 3.0000e+01, 8.1802e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 4.5000e+01, 6.9826e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 6.0000e+01, 6.3729e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 8.0000e+01, 5.9534e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 9.8000e+01, 5.7728e-01
