# This file is generated on 06-Dec-2021 at 12:13:10 and contains for each site, each satellite, frequency:
# att_comb = total attenuation (dB).
# All parameters are computed by: ITU-R P.618-10 model.
# Total attenuation results are sorted acording to the site identification number:
#    _ 1 = Lavrion 37.5GHz (Lat = 3.7720e+01 deg, Lon = 2.4048e+01 deg, Alt = 2.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), Elevation angle (deg), Elevation probability (), Time exceeded (%), att_comb (dB)
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 1.0000e-02, 4.6249e+01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 1.6000e-02, 3.9593e+01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 2.7000e-02, 3.2826e+01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 4.5000e-02, 2.6966e+01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 7.7000e-02, 2.1642e+01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 1.3000e-01, 1.7205e+01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 2.1000e-01, 1.3755e+01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 3.5000e-01, 1.0702e+01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 6.0000e-01, 8.1262e+00
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 9.5000e-01, 6.3654e+00
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 1.7000e+00, 4.6181e+00
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 3.0000e+00, 3.3155e+00
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 5.1000e+00, 2.3801e+00
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 8.3000e+00, 1.7297e+00
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 1.2000e+01, 1.3547e+00
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 1.9000e+01, 1.0045e+00
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 3.0000e+01, 7.8156e-01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 4.5000e+01, 6.6468e-01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 6.0000e+01, 6.0494e-01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 8.0000e+01, 5.6324e-01
1, 1, 3.7500e+01, 5.5000e+01, 1.0000e+00, 9.8000e+01, 5.4463e-01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 1.0000e-02, 4.5706e+01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 1.6000e-02, 3.9106e+01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 2.7000e-02, 3.2400e+01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 4.5000e-02, 2.6593e+01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 7.7000e-02, 2.1319e+01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 1.3000e-01, 1.6929e+01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 2.1000e-01, 1.3519e+01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 3.5000e-01, 1.0504e+01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 6.0000e-01, 7.9633e+00
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 9.5000e-01, 6.2283e+00
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 1.7000e+00, 4.5090e+00
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 3.0000e+00, 3.2306e+00
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 5.1000e+00, 2.3151e+00
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 8.3000e+00, 1.6798e+00
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 1.2000e+01, 1.3139e+00
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 1.9000e+01, 9.7233e-01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 3.0000e+01, 7.5434e-01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 4.5000e+01, 6.3934e-01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 6.0000e+01, 5.8037e-01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 8.0000e+01, 5.3874e-01
1, 2, 3.7500e+01, 6.0000e+01, 1.0000e+00, 9.8000e+01, 5.1962e-01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 1.0000e-02, 4.5356e+01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 1.6000e-02, 3.8791e+01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 2.7000e-02, 3.2121e+01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 4.5000e-02, 2.6347e+01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 7.7000e-02, 2.1103e+01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 1.3000e-01, 1.6742e+01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 2.1000e-01, 1.3357e+01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 3.5000e-01, 1.0368e+01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 6.0000e-01, 7.8493e+00
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 9.5000e-01, 6.1314e+00
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 1.7000e+00, 4.4310e+00
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 3.0000e+00, 3.1692e+00
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 5.1000e+00, 2.2678e+00
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 8.3000e+00, 1.6434e+00
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 1.2000e+01, 1.2839e+00
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 1.9000e+01, 9.4855e-01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 3.0000e+01, 7.3402e-01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 4.5000e+01, 6.2024e-01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 6.0000e+01, 5.6173e-01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 8.0000e+01, 5.2006e-01
1, 3, 3.7500e+01, 6.5000e+01, 1.0000e+00, 9.8000e+01, 5.0051e-01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 1.0000e-02, 4.5096e+01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 1.6000e-02, 3.8556e+01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 2.7000e-02, 3.1913e+01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 4.5000e-02, 2.6163e+01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 7.7000e-02, 2.0942e+01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 1.3000e-01, 1.6603e+01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 2.1000e-01, 1.3237e+01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 3.5000e-01, 1.0265e+01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 6.0000e-01, 7.7637e+00
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 9.5000e-01, 6.0585e+00
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 1.7000e+00, 4.3723e+00
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 3.0000e+00, 3.1229e+00
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 5.1000e+00, 2.2321e+00
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 8.3000e+00, 1.6158e+00
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 1.2000e+01, 1.2612e+00
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 1.9000e+01, 9.3054e-01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 3.0000e+01, 7.1860e-01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 4.5000e+01, 6.0572e-01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 6.0000e+01, 5.4755e-01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 8.0000e+01, 5.0585e-01
1, 4, 3.7500e+01, 7.0000e+01, 1.0000e+00, 9.8000e+01, 4.8598e-01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 1.0000e-02, 4.4812e+01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 1.6000e-02, 3.8303e+01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 2.7000e-02, 3.1693e+01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 4.5000e-02, 2.5972e+01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 7.7000e-02, 2.0779e+01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 1.3000e-01, 1.6464e+01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 2.1000e-01, 1.3119e+01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 3.5000e-01, 1.0168e+01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 6.0000e-01, 7.6845e+00
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 9.5000e-01, 5.9924e+00
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 1.7000e+00, 4.3203e+00
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 3.0000e+00, 3.0829e+00
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 5.1000e+00, 2.2017e+00
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 8.3000e+00, 1.5926e+00
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 1.2000e+01, 1.2423e+00
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 1.9000e+01, 9.1575e-01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 3.0000e+01, 7.0620e-01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 4.5000e+01, 5.9426e-01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 6.0000e+01, 5.3652e-01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 8.0000e+01, 4.9495e-01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 9.8000e+01, 4.7493e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.0000e-02, 4.4387e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.6000e-02, 3.7930e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 2.7000e-02, 3.1375e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 4.5000e-02, 2.5703e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 7.7000e-02, 2.0556e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.3000e-01, 1.6282e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 2.1000e-01, 1.2969e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 3.5000e-01, 1.0048e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 6.0000e-01, 7.5903e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 9.5000e-01, 5.9166e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.7000e+00, 4.2634e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 3.0000e+00, 3.0407e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 5.1000e+00, 2.1706e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 8.3000e+00, 1.5695e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.2000e+01, 1.2240e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.9000e+01, 9.0186e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 3.0000e+01, 6.9509e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 4.5000e+01, 5.8455e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 6.0000e+01, 5.2751e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 8.0000e+01, 4.8637e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 9.8000e+01, 4.6649e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.0000e-02, 4.3809e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.6000e-02, 3.7427e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 2.7000e-02, 3.0950e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 4.5000e-02, 2.5349e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 7.7000e-02, 2.0268e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.3000e-01, 1.6050e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 2.1000e-01, 1.2782e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 3.5000e-01, 9.9014e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 6.0000e-01, 7.4783e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 9.5000e-01, 5.8287e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.7000e+00, 4.1998e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 3.0000e+00, 2.9952e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 5.1000e+00, 2.1381e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 8.3000e+00, 1.5459e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.2000e+01, 1.2056e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.9000e+01, 8.8840e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 3.0000e+01, 6.8492e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 4.5000e+01, 5.7625e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 6.0000e+01, 5.2020e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 8.0000e+01, 4.7981e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 9.8000e+01, 4.6033e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.0000e-02, 4.3664e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.6000e-02, 3.7301e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 2.7000e-02, 3.0844e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 4.5000e-02, 2.5261e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 7.7000e-02, 2.0196e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.3000e-01, 1.5992e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 2.1000e-01, 1.2736e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 3.5000e-01, 9.8651e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 6.0000e-01, 7.4507e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 9.5000e-01, 5.8072e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.7000e+00, 4.1843e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 3.0000e+00, 2.9842e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 5.1000e+00, 2.1302e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 8.3000e+00, 1.5403e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.2000e+01, 1.2012e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.9000e+01, 8.8520e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 3.0000e+01, 6.8252e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 4.5000e+01, 5.7432e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 6.0000e+01, 5.1851e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 8.0000e+01, 4.7832e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 9.8000e+01, 4.5895e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.0000e-02, 4.4002e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.6000e-02, 3.7593e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 2.7000e-02, 3.1088e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 4.5000e-02, 2.5462e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 7.7000e-02, 2.0357e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.3000e-01, 1.6119e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 2.1000e-01, 1.2836e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 3.5000e-01, 9.9423e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 6.0000e-01, 7.5078e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 9.5000e-01, 5.8506e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.7000e+00, 4.2143e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 3.0000e+00, 3.0047e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 5.1000e+00, 2.1442e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 8.3000e+00, 1.5500e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.2000e+01, 1.2086e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.9000e+01, 8.9024e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 3.0000e+01, 6.8591e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 4.5000e+01, 5.7662e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 6.0000e+01, 5.2022e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 8.0000e+01, 4.7951e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 9.8000e+01, 4.5979e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.0000e-02, 4.5272e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.6000e-02, 3.8693e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 2.7000e-02, 3.2010e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 4.5000e-02, 2.6223e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 7.7000e-02, 2.0968e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.3000e-01, 1.6603e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 2.1000e-01, 1.3221e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 3.5000e-01, 1.0238e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 6.0000e-01, 7.7280e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 9.5000e-01, 6.0190e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.7000e+00, 4.3319e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 3.0000e+00, 3.0856e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 5.1000e+00, 2.2002e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 8.3000e+00, 1.5893e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.2000e+01, 1.2382e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.9000e+01, 9.1091e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 3.0000e+01, 7.0017e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 4.5000e+01, 5.8679e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 6.0000e+01, 5.2812e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 8.0000e+01, 4.8549e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 9.8000e+01, 4.6453e-01
