# This file is generated on 06-Dec-2021 at 12:14:30 and contains for each site, each satellite, frequency:
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 4.5000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.1147e-01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 6.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.4102e-01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 8.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.8548e-01
1, 5, 3.7500e+01, 7.5000e+01, 1.0000e+00, 9.8000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.5369e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.0000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 5.0133e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.6000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.2682e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 2.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.5074e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 4.5000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.8457e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 7.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.2421e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.3000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.7447e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 2.1000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.3649e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 3.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.0334e+01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 6.0000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 7.5623e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 9.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 5.7077e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.7000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.9178e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 3.0000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.6557e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 5.1000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.8116e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 8.3000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.2546e+00
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.2000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 9.4015e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 1.9000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 6.4796e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 3.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.4144e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 4.5000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.1039e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 6.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.4017e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 8.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.8482e-01
1, 6, 3.7500e+01, 8.0000e+01, 1.0000e+00, 9.8000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.5314e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.0000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.9533e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.6000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.2159e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 2.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.4635e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 4.5000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.8093e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 7.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.2127e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.3000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.7214e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 2.1000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.3463e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 3.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.0190e+01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 6.0000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 7.4551e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 9.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 5.6254e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.7000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.8601e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 3.0000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.6158e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 5.1000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.7839e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 8.3000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.2350e+00
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.2000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 9.2532e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 1.9000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 6.3758e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 3.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.3426e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 4.5000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.0528e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 6.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.3618e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 8.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.8172e-01
1, 7, 3.7500e+01, 8.5000e+01, 1.0000e+00, 9.8000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.5055e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.0000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.9254e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.6000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.1917e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 2.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.4432e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 4.5000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.7925e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 7.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.1992e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.3000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.7106e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 2.1000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.3377e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 3.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.0124e+01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 6.0000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 7.4055e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 9.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 5.5873e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.7000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.8334e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 3.0000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.5973e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 5.1000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.7710e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 8.3000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.2260e+00
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.2000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 9.1846e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 1.9000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 6.3278e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 3.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.3095e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 4.5000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.0291e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 6.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.3433e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 8.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.8029e-01
1, 8, 3.7500e+01, 8.7000e+01, 1.0000e+00, 9.8000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.4936e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.0000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.9456e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.6000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.2093e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 2.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.4579e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 4.5000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.8047e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 7.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.2090e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.3000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.7184e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 2.1000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.3439e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 3.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.0172e+01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 6.0000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 7.4414e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 9.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 5.6149e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.7000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.8527e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 3.0000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.6107e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 5.1000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.7803e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 8.3000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.2326e+00
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.2000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 9.2343e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 1.9000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 6.3626e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 3.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.3335e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 4.5000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.0463e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 6.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.3567e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 8.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.8133e-01
1, 9, 3.7500e+01, 8.9000e+01, 1.0000e+00, 9.8000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.5022e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.0000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 5.0900e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.6000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.3348e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 2.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.5634e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 4.5000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.8922e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 7.7000e-02, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.2795e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.3000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.7745e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 2.1000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.3886e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 3.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.0517e+01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 6.0000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 7.6994e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 9.5000e-01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 5.8130e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.7000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.9917e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 3.0000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.7068e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 5.1000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.8471e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 8.3000e+00, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.2796e+00
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.2000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 9.5915e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 1.9000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 6.6126e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 3.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 4.5065e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 4.5000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 3.1695e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 6.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 2.4529e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 8.0000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.8880e-01
1, 10, 3.7500e+01, 8.9900e+01, 1.0000e+00, 9.8000e+01, 3.2914e+00, 4.8948e+01, 3.8160e-01, 8.7222e-01, 1.5646e-01
