# This file is generated on 06-Dec-2021 at 12:10:29 and contains for each site, each satellite, frequency:
# att_scin = attenuation due to scintillation (dB).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Ljubljana 37.5GHz (Lat = 4.6040e+01 deg, Lon = 1.4512e+01 deg, Alt = 2.9800e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), Elevation angle (deg), Elevation probability (), Time exceeded (%), att_scin (dB)
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.0000e-02, 8.3804e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.6000e-02, 7.7521e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 2.7000e-02, 7.0982e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 4.5000e-02, 6.5015e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 7.7000e-02, 5.9133e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.3000e-01, 5.3736e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 2.1000e-01, 4.9042e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 3.5000e-01, 4.4259e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 6.0000e-01, 3.9405e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 9.5000e-01, 3.5382e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.7000e+00, 3.0384e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 3.0000e+00, 2.5550e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 5.1000e+00, 2.1015e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 8.3000e+00, 1.6792e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.2000e+01, 1.3530e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.9000e+01, 9.3577e-01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 3.0000e+01, 5.0616e-01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 4.5000e+01, 1.0967e-01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 6.0000e+01, -1.8161e-01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 8.0000e+01, -4.8210e-01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 9.8000e+01, -7.0007e-01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.0000e-02, 3.6645e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.6000e-02, 3.3898e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 2.7000e-02, 3.1038e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 4.5000e-02, 2.8429e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 7.7000e-02, 2.5857e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.3000e-01, 2.3497e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 2.1000e-01, 2.1445e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 3.5000e-01, 1.9353e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 6.0000e-01, 1.7231e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 9.5000e-01, 1.5472e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.7000e+00, 1.3286e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 3.0000e+00, 1.1172e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 5.1000e+00, 9.1893e-01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 8.3000e+00, 7.3425e-01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.2000e+01, 5.9163e-01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.9000e+01, 4.0918e-01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 3.0000e+01, 2.2133e-01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 4.5000e+01, 4.7954e-02
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 6.0000e+01, -7.9412e-02
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 8.0000e+01, -2.1081e-01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 9.8000e+01, -3.0612e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.0000e-02, 2.2700e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.6000e-02, 2.0998e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 2.7000e-02, 1.9227e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 4.5000e-02, 1.7611e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 7.7000e-02, 1.6017e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.3000e-01, 1.4555e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 2.1000e-01, 1.3284e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 3.5000e-01, 1.1988e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 6.0000e-01, 1.0674e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 9.5000e-01, 9.5839e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.7000e+00, 8.2302e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 3.0000e+00, 6.9207e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 5.1000e+00, 5.6923e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 8.3000e+00, 4.5483e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.2000e+01, 3.6649e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.9000e+01, 2.5347e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 3.0000e+01, 1.3710e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 4.5000e+01, 2.9705e-02
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 6.0000e+01, -4.9192e-02
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 8.0000e+01, -1.3059e-01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 9.8000e+01, -1.8963e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.0000e-02, 1.6246e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.6000e-02, 1.5028e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 2.7000e-02, 1.3761e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 4.5000e-02, 1.2604e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 7.7000e-02, 1.1464e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.3000e-01, 1.0417e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 2.1000e-01, 9.5074e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 3.5000e-01, 8.5802e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 6.0000e-01, 7.6391e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 9.5000e-01, 6.8592e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.7000e+00, 5.8904e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 3.0000e+00, 4.9532e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 5.1000e+00, 4.0740e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 8.3000e+00, 3.2553e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.2000e+01, 2.6230e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.9000e+01, 1.8141e-01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 3.0000e+01, 9.8125e-02
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 4.5000e+01, 2.1260e-02
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 6.0000e+01, -3.5207e-02
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 8.0000e+01, -9.3461e-02
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 9.8000e+01, -1.3572e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.0000e-02, 1.2603e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.6000e-02, 1.1658e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 2.7000e-02, 1.0675e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 4.5000e-02, 9.7776e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 7.7000e-02, 8.8930e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.3000e-01, 8.0813e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 2.1000e-01, 7.3754e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 3.5000e-01, 6.6561e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 6.0000e-01, 5.9261e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 9.5000e-01, 5.3211e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.7000e+00, 4.5695e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 3.0000e+00, 3.8424e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 5.1000e+00, 3.1604e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 8.3000e+00, 2.5253e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.2000e+01, 2.0348e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.9000e+01, 1.4073e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 3.0000e+01, 7.6121e-02
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 4.5000e+01, 1.6493e-02
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 6.0000e+01, -2.7312e-02
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 8.0000e+01, -7.2502e-02
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 9.8000e+01, -1.0528e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.0000e-02, 1.0300e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.6000e-02, 9.5282e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 2.7000e-02, 8.7245e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 4.5000e-02, 7.9911e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 7.7000e-02, 7.2682e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.3000e-01, 6.6047e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 2.1000e-01, 6.0278e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 3.5000e-01, 5.4399e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 6.0000e-01, 4.8433e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 9.5000e-01, 4.3488e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.7000e+00, 3.7346e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 3.0000e+00, 3.1404e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 5.1000e+00, 2.5830e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 8.3000e+00, 2.0639e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.2000e+01, 1.6630e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.9000e+01, 1.1502e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 3.0000e+01, 6.2212e-02
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 4.5000e+01, 1.3479e-02
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 6.0000e+01, -2.2322e-02
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 8.0000e+01, -5.9255e-02
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 9.8000e+01, -8.6046e-02
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.0000e-02, 8.7360e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.6000e-02, 8.0810e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 2.7000e-02, 7.3993e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 4.5000e-02, 6.7773e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 7.7000e-02, 6.1642e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.3000e-01, 5.6016e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 2.1000e-01, 5.1123e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 3.5000e-01, 4.6137e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 6.0000e-01, 4.1077e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 9.5000e-01, 3.6883e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.7000e+00, 3.1674e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 3.0000e+00, 2.6634e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 5.1000e+00, 2.1907e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 8.3000e+00, 1.7504e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.2000e+01, 1.4104e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.9000e+01, 9.7547e-02
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 3.0000e+01, 5.2763e-02
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 4.5000e+01, 1.1432e-02
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 6.0000e+01, -1.8931e-02
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 8.0000e+01, -5.0255e-02
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 9.8000e+01, -7.2977e-02
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.0000e-02, 7.6197e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.6000e-02, 7.0485e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 2.7000e-02, 6.4539e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 4.5000e-02, 5.9114e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 7.7000e-02, 5.3766e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.3000e-01, 4.8858e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 2.1000e-01, 4.4591e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 3.5000e-01, 4.0242e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 6.0000e-01, 3.5828e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 9.5000e-01, 3.2170e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.7000e+00, 2.7626e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 3.0000e+00, 2.3231e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 5.1000e+00, 1.9108e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 8.3000e+00, 1.5267e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.2000e+01, 1.2302e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.9000e+01, 8.5083e-02
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 3.0000e+01, 4.6021e-02
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 4.5000e+01, 9.9713e-03
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 6.0000e+01, -1.6512e-02
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 8.0000e+01, -4.3834e-02
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 9.8000e+01, -6.3652e-02
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.0000e-02, 6.7958e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.6000e-02, 6.2863e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 2.7000e-02, 5.7560e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 4.5000e-02, 5.2721e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 7.7000e-02, 4.7952e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.3000e-01, 4.3575e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 2.1000e-01, 3.9769e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 3.5000e-01, 3.5890e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 6.0000e-01, 3.1954e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 9.5000e-01, 2.8692e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.7000e+00, 2.4639e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 3.0000e+00, 2.0719e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 5.1000e+00, 1.7041e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 8.3000e+00, 1.3616e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.2000e+01, 1.0972e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.9000e+01, 7.5883e-02
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 3.0000e+01, 4.1045e-02
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 4.5000e+01, 8.8930e-03
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 6.0000e+01, -1.4727e-02
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 8.0000e+01, -3.9094e-02
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 9.8000e+01, -5.6769e-02
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.0000e-02, 6.1733e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.6000e-02, 5.7105e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 2.7000e-02, 5.2288e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 4.5000e-02, 4.7892e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 7.7000e-02, 4.3560e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.3000e-01, 3.9584e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 2.1000e-01, 3.6126e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 3.5000e-01, 3.2603e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 6.0000e-01, 2.9027e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 9.5000e-01, 2.6063e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.7000e+00, 2.2382e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 3.0000e+00, 1.8821e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 5.1000e+00, 1.5480e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 8.3000e+00, 1.2369e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.2000e+01, 9.9667e-02
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.9000e+01, 6.8932e-02
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 3.0000e+01, 3.7285e-02
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 4.5000e+01, 8.0784e-03
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 6.0000e+01, -1.3378e-02
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 8.0000e+01, -3.5513e-02
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 9.8000e+01, -5.1569e-02
