# This file is generated on 06-Dec-2021 at 11:56:23 and contains for each site, each satellite, frequency:
# att_scin = attenuation due to scintillation (dB).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Ljubljana 75GHz (Lat = 4.6040e+01 deg, Lon = 1.4512e+01 deg, Alt = 2.9800e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), Elevation angle (deg), Elevation probability (), Time exceeded (%), att_scin (dB)
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.0000e-02, 1.2556e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.6000e-02, 1.1615e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 2.7000e-02, 1.0635e+01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 4.5000e-02, 9.7412e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 7.7000e-02, 8.8600e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.3000e-01, 8.0513e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 2.1000e-01, 7.3480e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 3.5000e-01, 6.6314e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 6.0000e-01, 5.9041e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 9.5000e-01, 5.3013e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.7000e+00, 4.5525e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 3.0000e+00, 3.8282e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 5.1000e+00, 3.1487e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 8.3000e+00, 2.5159e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.2000e+01, 2.0272e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 1.9000e+01, 1.4021e+00
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 3.0000e+01, 7.5838e-01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 4.5000e+01, 1.6431e-01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 6.0000e+01, -2.7211e-01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 8.0000e+01, -7.2233e-01
1, 1, 7.5000e+01, 5.0000e+00, 1.0000e+00, 9.8000e+01, -1.0489e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.0000e-02, 5.4906e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.6000e-02, 5.0789e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 2.7000e-02, 4.6505e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 4.5000e-02, 4.2596e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 7.7000e-02, 3.8742e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.3000e-01, 3.5206e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 2.1000e-01, 3.2131e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 3.5000e-01, 2.8997e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 6.0000e-01, 2.5817e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 9.5000e-01, 2.3181e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.7000e+00, 1.9907e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 3.0000e+00, 1.6739e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 5.1000e+00, 1.3768e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 8.3000e+00, 1.1001e+00
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.2000e+01, 8.8645e-01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 1.9000e+01, 6.1308e-01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 3.0000e+01, 3.3162e-01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 4.5000e+01, 7.1850e-02
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 6.0000e+01, -1.1898e-01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 8.0000e+01, -3.1585e-01
1, 2, 7.5000e+01, 1.0000e+01, 1.0000e+00, 9.8000e+01, -4.5866e-01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.0000e-02, 3.4012e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.6000e-02, 3.1462e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 2.7000e-02, 2.8808e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 4.5000e-02, 2.6386e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 7.7000e-02, 2.3999e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.3000e-01, 2.1808e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 2.1000e-01, 1.9903e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 3.5000e-01, 1.7962e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 6.0000e-01, 1.5992e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 9.5000e-01, 1.4360e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.7000e+00, 1.2331e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 3.0000e+00, 1.0369e+00
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 5.1000e+00, 8.5289e-01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 8.3000e+00, 6.8148e-01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.2000e+01, 5.4911e-01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 1.9000e+01, 3.7978e-01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 3.0000e+01, 2.0542e-01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 4.5000e+01, 4.4508e-02
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 6.0000e+01, -7.3705e-02
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 8.0000e+01, -1.9566e-01
1, 3, 7.5000e+01, 1.5000e+01, 1.0000e+00, 9.8000e+01, -2.8412e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.0000e-02, 2.4342e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.6000e-02, 2.2517e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 2.7000e-02, 2.0618e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 4.5000e-02, 1.8885e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 7.7000e-02, 1.7176e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.3000e-01, 1.5608e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 2.1000e-01, 1.4245e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 3.5000e-01, 1.2856e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 6.0000e-01, 1.1446e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 9.5000e-01, 1.0277e+00
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.7000e+00, 8.8256e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 3.0000e+00, 7.4214e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 5.1000e+00, 6.1041e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 8.3000e+00, 4.8774e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.2000e+01, 3.9300e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 1.9000e+01, 2.7181e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 3.0000e+01, 1.4702e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 4.5000e+01, 3.1854e-02
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 6.0000e+01, -5.2751e-02
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 8.0000e+01, -1.4003e-01
1, 4, 7.5000e+01, 2.0000e+01, 1.0000e+00, 9.8000e+01, -2.0334e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.0000e-02, 1.8884e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.6000e-02, 1.7468e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 2.7000e-02, 1.5994e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 4.5000e-02, 1.4650e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 7.7000e-02, 1.3325e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.3000e-01, 1.2108e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 2.1000e-01, 1.1051e+00
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 3.5000e-01, 9.9729e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 6.0000e-01, 8.8791e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 9.5000e-01, 7.9726e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.7000e+00, 6.8465e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 3.0000e+00, 5.7572e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 5.1000e+00, 4.7353e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 8.3000e+00, 3.7836e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.2000e+01, 3.0487e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 1.9000e+01, 2.1086e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 3.0000e+01, 1.1405e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 4.5000e+01, 2.4711e-02
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 6.0000e+01, -4.0922e-02
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 8.0000e+01, -1.0863e-01
1, 5, 7.5000e+01, 2.5000e+01, 1.0000e+00, 9.8000e+01, -1.5775e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.0000e-02, 1.5433e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.6000e-02, 1.4276e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 2.7000e-02, 1.3072e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 4.5000e-02, 1.1973e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 7.7000e-02, 1.0890e+00
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.3000e-01, 9.8959e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 2.1000e-01, 9.0315e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 3.5000e-01, 8.1507e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 6.0000e-01, 7.2568e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 9.5000e-01, 6.5159e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.7000e+00, 5.5956e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 3.0000e+00, 4.7052e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 5.1000e+00, 3.8701e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 8.3000e+00, 3.0923e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.2000e+01, 2.4917e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 1.9000e+01, 1.7233e-01
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 3.0000e+01, 9.3213e-02
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 4.5000e+01, 2.0196e-02
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 6.0000e+01, -3.3445e-02
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 8.0000e+01, -8.8782e-02
1, 6, 7.5000e+01, 3.0000e+01, 1.0000e+00, 9.8000e+01, -1.2892e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.0000e-02, 1.3089e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.6000e-02, 1.2108e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 2.7000e-02, 1.1086e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 4.5000e-02, 1.0155e+00
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 7.7000e-02, 9.2359e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.3000e-01, 8.3929e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 2.1000e-01, 7.6598e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 3.5000e-01, 6.9127e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 6.0000e-01, 6.1546e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 9.5000e-01, 5.5262e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.7000e+00, 4.7457e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 3.0000e+00, 3.9906e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 5.1000e+00, 3.2823e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 8.3000e+00, 2.6226e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.2000e+01, 2.1132e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 1.9000e+01, 1.4616e-01
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 3.0000e+01, 7.9056e-02
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 4.5000e+01, 1.7129e-02
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 6.0000e+01, -2.8365e-02
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 8.0000e+01, -7.5298e-02
1, 7, 7.5000e+01, 3.5000e+01, 1.0000e+00, 9.8000e+01, -1.0934e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.0000e-02, 1.1417e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.6000e-02, 1.0561e+00
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 2.7000e-02, 9.6699e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 4.5000e-02, 8.8570e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 7.7000e-02, 8.0558e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.3000e-01, 7.3205e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 2.1000e-01, 6.6810e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 3.5000e-01, 6.0295e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 6.0000e-01, 5.3682e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 9.5000e-01, 4.8201e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.7000e+00, 4.1393e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 3.0000e+00, 3.4807e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 5.1000e+00, 2.8629e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 8.3000e+00, 2.2875e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.2000e+01, 1.8432e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 1.9000e+01, 1.2748e-01
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 3.0000e+01, 6.8954e-02
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 4.5000e+01, 1.4940e-02
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 6.0000e+01, -2.4741e-02
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 8.0000e+01, -6.5677e-02
1, 8, 7.5000e+01, 4.0000e+01, 1.0000e+00, 9.8000e+01, -9.5371e-02
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.0000e-02, 1.0182e+00
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.6000e-02, 9.4188e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 2.7000e-02, 8.6243e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 4.5000e-02, 7.8993e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 7.7000e-02, 7.1847e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.3000e-01, 6.5289e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 2.1000e-01, 5.9586e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 3.5000e-01, 5.3775e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 6.0000e-01, 4.7877e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 9.5000e-01, 4.2989e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.7000e+00, 3.6917e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 3.0000e+00, 3.1043e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 5.1000e+00, 2.5533e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 8.3000e+00, 2.0402e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.2000e+01, 1.6439e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 1.9000e+01, 1.1370e-01
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 3.0000e+01, 6.1498e-02
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 4.5000e+01, 1.3324e-02
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 6.0000e+01, -2.2065e-02
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 8.0000e+01, -5.8575e-02
1, 9, 7.5000e+01, 4.5000e+01, 1.0000e+00, 9.8000e+01, -8.5058e-02
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.0000e-02, 9.2495e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.6000e-02, 8.5560e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 2.7000e-02, 7.8343e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 4.5000e-02, 7.1757e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 7.7000e-02, 6.5266e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.3000e-01, 5.9308e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 2.1000e-01, 5.4128e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 3.5000e-01, 4.8849e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 6.0000e-01, 4.3491e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 9.5000e-01, 3.9051e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.7000e+00, 3.3535e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 3.0000e+00, 2.8199e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 5.1000e+00, 2.3194e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 8.3000e+00, 1.8533e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.2000e+01, 1.4933e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 1.9000e+01, 1.0328e-01
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 3.0000e+01, 5.5865e-02
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 4.5000e+01, 1.2104e-02
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 6.0000e+01, -2.0044e-02
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 8.0000e+01, -5.3209e-02
1, 10, 7.5000e+01, 5.0000e+01, 1.0000e+00, 9.8000e+01, -7.7266e-02
